facility_id,region,facility_type,facility_size,size_sqft,roof_area,sun_hours,grid_price,local_incentives,annual_consumption_kwh,solar_investment,energy_cost_savings,installation_cost
FAC-0249,Pacific,office,small,6005.0,5139.0,5.84,0.127,1,108094.0,1,9327.38,117478.73
FAC-0250,Southwest,warehouse,small,19596.0,14343.0,6.94,0.097,1,156769.0,1,9417.35,342575.06
FAC-0251,Midwest,warehouse,small,17135.0,14726.0,4.21,0.052,0,137083.0,0,107.97,0.0
FAC-0252,Northeast,warehouse,medium,36418.0,22750.0,3.06,0.152,0,291347.0,1,35530.09,802959.22
FAC-0253,Midwest,retail,large,264824.0,237503.0,4.34,0.084,1,5826123.0,1,116645.81,1821855.15
FAC-0254,Northeast,office,large,152211.0,112057.0,3.75,0.167,1,2739803.0,0,9264.49,0.0
FAC-0255,Northeast,warehouse,medium,42330.0,27192.0,4.81,0.134,1,338643.0,1,29615.75,800555.15
FAC-0256,Southeast,retail,large,162401.0,136306.0,4.84,0.095,0,3572813.0,0,14999.88,0.0
FAC-0257,Southwest,retail,small,8745.0,7531.0,6.01,0.121,0,192391.0,1,18024.06,239355.32
FAC-0258,Southwest,retail,medium,37488.0,25171.0,6.47,0.128,0,824728.0,0,1236.8,0.0
FAC-0259,Northeast,manufacturing,large,117556.0,71608.0,3.75,0.148,0,4114454.0,0,25133.76,0.0
FAC-0260,Northeast,warehouse,medium,53070.0,45202.0,3.22,0.154,1,424557.0,0,802.03,0.0
FAC-0261,Southwest,retail,medium,65046.0,54107.0,6.88,0.125,0,1431016.0,0,4052.8,0.0
FAC-0262,Southwest,retail,small,12871.0,9055.0,6.75,0.114,1,283163.0,0,1302.15,0.0
FAC-0263,Pacific,manufacturing,large,291939.0,176064.0,5.57,0.16,0,10217874.0,0,40514.84,0.0
FAC-0264,Southeast,office,small,8916.0,7852.0,4.97,0.077,0,160483.0,1,7828.68,224712.15
FAC-0265,Pacific,office,medium,48258.0,39830.0,5.23,0.149,0,868637.0,0,6019.99,0.0
FAC-0266,Southwest,warehouse,small,14953.0,12940.0,7.07,0.088,1,119623.0,1,6105.04,381765.28
FAC-0267,Southwest,office,medium,49569.0,38606.0,5.56,0.086,1,892245.0,1,58639.42,916904.5
FAC-0268,Midwest,retail,medium,53996.0,46951.0,3.67,0.071,1,1187919.0,0,3598.31,0.0
FAC-0269,Northeast,retail,small,8220.0,6754.0,3.54,0.161,0,180850.0,1,13072.15,237725.32
FAC-0270,Southeast,retail,large,293339.0,213953.0,4.98,0.097,1,6453462.0,1,138076.08,1619599.04
FAC-0271,Northeast,retail,medium,48641.0,34475.0,3.33,0.148,1,1070103.0,1,71366.58,875073.11
FAC-0272,Pacific,office,small,17126.0,12635.0,6.01,0.136,1,308270.0,0,1489.13,0.0
FAC-0273,Northeast,warehouse,medium,78269.0,63744.0,4.02,0.157,1,626152.0,0,4351.6,0.0
FAC-0274,Midwest,office,small,13260.0,11197.0,3.72,0.118,1,238679.0,1,21066.1,307484.46
FAC-0275,Southwest,warehouse,medium,69638.0,50540.0,6.07,0.08,0,557105.0,0,2214.98,0.0
FAC-0276,Southwest,retail,large,218561.0,157574.0,6.6,0.143,0,4808332.0,0,26122.24,0.0
FAC-0277,Pacific,retail,medium,42742.0,28866.0,5.94,0.139,1,940333.0,1,104570.34,679192.89
FAC-0278,Southwest,warehouse,small,19675.0,16104.0,7.15,0.086,0,157403.0,0,328.79,0.0
FAC-0279,Pacific,manufacturing,small,14893.0,13129.0,6.23,0.149,1,521241.0,1,41851.1,323170.68
FAC-0280,Southwest,office,small,16359.0,11745.0,7.02,0.143,1,294466.0,1,24338.68,351705.29
FAC-0281,Pacific,warehouse,medium,54437.0,33130.0,5.55,0.136,0,435496.0,0,691.57,0.0
FAC-0282,Northeast,retail,medium,36514.0,24883.0,3.88,0.176,0,803316.0,1,66265.08,741079.41
FAC-0283,Southwest,retail,large,154240.0,132832.0,6.74,0.052,1,3393279.0,1,92858.12,1542403.71
FAC-0284,Northeast,manufacturing,large,138998.0,98456.0,4.85,0.143,1,4864943.0,1,165945.92,1947519.41
FAC-0285,Southeast,retail,large,170487.0,114594.0,5.5,0.12,0,3750711.0,0,12198.28,0.0
FAC-0286,Southwest,office,medium,36239.0,32534.0,6.95,0.147,0,652295.0,0,2384.29,0.0
FAC-0287,Southeast,manufacturing,medium,32092.0,25889.0,6.08,0.104,0,1123210.0,1,77896.28,695958.87
FAC-0288,Pacific,warehouse,large,135666.0,116628.0,5.57,0.158,0,1085326.0,0,6278.27,0.0
FAC-0289,Southeast,manufacturing,small,8394.0,6611.0,6.09,0.084,1,293793.0,1,14297.25,196494.59
FAC-0290,Southwest,office,medium,75732.0,56011.0,5.96,0.148,0,1363168.0,1,135692.44,1514769.22
FAC-0291,Pacific,manufacturing,medium,24164.0,18854.0,5.84,0.153,1,845728.0,1,66871.89,436527.6
FAC-0292,Northeast,retail,medium,60582.0,53541.0,3.56,0.146,0,1332797.0,0,7317.69,0.0
FAC-0293,Northeast,warehouse,medium,69891.0,55559.0,3.38,0.156,0,559129.0,0,1170.2,0.0
FAC-0294,Southwest,office,medium,20774.0,17769.0,6.54,0.121,0,373929.0,1,36718.47,575219.79
FAC-0295,Southwest,office,small,6450.0,4729.0,5.71,0.131,0,116094.0,0,654.12,0.0
FAC-0296,Southeast,office,medium,60932.0,38994.0,4.74,0.107,0,1096767.0,0,4679.19,0.0
FAC-0297,Northeast,manufacturing,medium,21541.0,15788.0,4.18,0.181,1,753948.0,1,53949.91,330973.88
FAC-0298,Northeast,office,medium,23422.0,18168.0,3.23,0.165,0,421589.0,0,972.15,0.0
FAC-0299,Southeast,manufacturing,medium,68595.0,56184.0,5.19,0.128,0,2400841.0,1,131340.73,1967253.15
FAC-0300,Southeast,warehouse,large,248636.0,201552.0,5.81,0.077,0,1989088.0,0,4577.28,0.0
FAC-0301,Southeast,manufacturing,small,19540.0,13713.0,5.13,0.075,0,683894.0,0,1442.64,0.0
FAC-0302,Southeast,warehouse,medium,44890.0,35818.0,6.2,0.084,1,359116.0,0,1501.39,0.0
FAC-0303,Southwest,manufacturing,medium,44088.0,28130.0,6.57,0.088,0,1543070.0,1,51890.68,983138.27
FAC-0304,Northeast,manufacturing,large,198861.0,124047.0,4.43,0.163,1,6960147.0,1,172415.97,1908854.85
FAC-0305,Southwest,manufacturing,large,97641.0,72552.0,5.93,0.132,0,3417438.0,1,252754.47,2014889.07
FAC-0306,Pacific,warehouse,large,169193.0,127721.0,6.14,0.143,0,1353544.0,0,7694.59,0.0
FAC-0307,Southwest,manufacturing,medium,23274.0,20265.0,6.92,0.084,1,814587.0,1,46949.56,596779.69
FAC-0308,Northeast,manufacturing,medium,69556.0,58102.0,3.24,0.195,0,2434458.0,0,17162.95,0.0
FAC-0309,Northeast,warehouse,small,14065.0,9396.0,3.36,0.148,1,112523.0,1,10812.81,207439.22
FAC-0310,Southeast,office,small,12676.0,10796.0,5.21,0.077,1,228161.0,1,13766.48,283700.5
FAC-0311,Pacific,warehouse,small,5661.0,4493.0,5.89,0.13,1,45288.0,1,3967.76,94998.32
FAC-0312,Northeast,office,small,19843.0,12754.0,4.49,0.118,1,357166.0,1,24161.67,324866.45
FAC-0313,Southeast,office,small,7656.0,5970.0,6.09,0.082,0,137812.0,0,173.95,0.0
FAC-0314,Southwest,manufacturing,large,282936.0,175935.0,6.05,0.084,0,9902744.0,0,16352.45,0.0
FAC-0315,Southwest,office,medium,30854.0,21605.0,6.53,0.099,0,555363.0,0,2686.9,0.0
FAC-0316,Pacific,manufacturing,small,7100.0,5118.0,5.88,0.14,1,248493.0,0,847.4,0.0
FAC-0317,Midwest,office,medium,55627.0,36071.0,3.91,0.141,0,1001283.0,1,70903.74,961167.01
FAC-0318,Southeast,manufacturing,large,204826.0,171823.0,5.54,0.129,0,7168910.0,1,215183.97,2452921.34
FAC-0319,Southeast,office,small,9284.0,7200.0,4.46,0.082,0,167119.0,0,358.87,0.0
FAC-0320,Northeast,warehouse,large,206966.0,179480.0,4.63,0.168,1,1655726.0,0,11285.82,0.0
FAC-0321,Southeast,warehouse,small,9596.0,6986.0,5.34,0.085,1,76770.0,1,4711.89,155186.76
FAC-0322,Southeast,retail,medium,58963.0,49505.0,6.35,0.07,0,1297180.0,0,4597.83,0.0
FAC-0323,Southwest,retail,small,8843.0,7585.0,6.32,0.151,1,194543.0,0,1186.85,0.0
FAC-0324,Southeast,warehouse,medium,58736.0,40588.0,5.55,0.115,0,469889.0,0,1440.31,0.0
FAC-0325,Midwest,warehouse,medium,38731.0,30736.0,4.09,0.073,0,309851.0,0,438.8,0.0
FAC-0326,Midwest,office,large,266147.0,174285.0,4.44,0.099,0,4790652.0,1,116465.75,2231560.45
FAC-0327,Pacific,office,large,248223.0,159858.0,5.57,0.147,0,4468018.0,1,226909.6,2601440.67
FAC-0328,Northeast,office,small,17036.0,15089.0,4.6,0.135,0,306647.0,0,2139.28,0.0
FAC-0329,Southwest,manufacturing,medium,35139.0,22863.0,6.29,0.111,0,1229861.0,0,3420.99,0.0
FAC-0330,Southwest,office,large,192445.0,150356.0,7.14,0.107,0,3464010.0,0,5516.66,0.0
FAC-0331,Midwest,retail,medium,26755.0,23168.0,4.97,0.111,1,588619.0,1,59487.98,537746.56
FAC-0332,Midwest,warehouse,medium,52655.0,37424.0,3.82,0.065,0,421244.0,0,1637.2,0.0
FAC-0333,Southwest,warehouse,large,210981.0,152865.0,7.65,0.138,1,1687845.0,0,8052.89,0.0
FAC-0334,Southeast,warehouse,medium,50772.0,39542.0,5.2,0.1,0,406180.0,0,478.77,0.0
FAC-0335,Southwest,retail,small,17658.0,11233.0,5.83,0.113,0,388480.0,0,629.43,0.0
FAC-0336,Northeast,office,medium,63123.0,38548.0,3.95,0.151,0,1136216.0,0,4810.86,0.0
FAC-0337,Pacific,warehouse,large,297545.0,221662.0,6.82,0.145,0,2380359.0,0,4015.22,0.0
FAC-0338,Midwest,warehouse,medium,34085.0,23901.0,3.97,0.074,1,272682.0,1,10561.22,588383.41
FAC-0339,Southeast,retail,large,103496.0,91700.0,5.44,0.097,1,2276915.0,1,125554.13,2067042.46
FAC-0340,Southwest,warehouse,medium,74566.0,63111.0,6.1,0.112,0,596526.0,1,53004.62,1669802.77
FAC-0341,Northeast,retail,large,275402.0,181701.0,3.88,0.14,1,6058846.0,1,135497.32,1541148.55
FAC-0342,Midwest,office,small,12550.0,9961.0,4.58,0.066,1,225903.0,1,9789.74,217171.05
FAC-0343,Southeast,warehouse,large,295877.0,211399.0,5.14,0.087,0,2367013.0,1,121626.83,2930322.16
FAC-0344,Pacific,manufacturing,large,153654.0,106653.0,5.1,0.166,1,5377876.0,1,229577.93,1572205.67
FAC-0345,Southwest,manufacturing,small,14014.0,11873.0,6.34,0.107,0,490496.0,1,23367.21,476907.11
FAC-0346,Southeast,warehouse,medium,38966.0,30508.0,4.9,0.072,1,311729.0,1,14816.27,645046.95
FAC-0347,Southeast,warehouse,large,243145.0,185763.0,5.09,0.103,0,1945156.0,1,138501.58,2906050.3
FAC-0348,Southeast,manufacturing,medium,77124.0,60097.0,5.08,0.067,1,2699331.0,0,6857.84,0.0
FAC-0349,Pacific,office,medium,74573.0,61795.0,5.35,0.129,1,1342312.0,0,4707.24,0.0
FAC-0350,Midwest,manufacturing,large,265909.0,191060.0,4.44,0.079,0,9306805.0,1,116248.7,2084722.28
FAC-0351,Midwest,warehouse,medium,64917.0,43157.0,3.8,0.088,0,519332.0,0,1498.78,0.0
FAC-0352,Midwest,office,small,6852.0,4192.0,4.98,0.099,0,123331.0,1,9772.43,160852.51
FAC-0353,Pacific,office,medium,24106.0,15327.0,6.13,0.16,0,433916.0,0,1900.51,0.0
FAC-0354,Pacific,retail,medium,66608.0,43598.0,5.2,0.135,0,1465374.0,0,6597.26,0.0
FAC-0355,Southwest,manufacturing,medium,60016.0,53170.0,6.19,0.117,0,2100548.0,1,129669.43,2003756.83
FAC-0356,Southwest,office,medium,56035.0,40005.0,6.67,0.112,0,1008630.0,0,3981.43,0.0
FAC-0357,Midwest,manufacturing,medium,51719.0,39089.0,4.69,0.101,1,1810179.0,1,65828.01,1073536.26
FAC-0358,Southeast,manufacturing,small,10205.0,7661.0,5.79,0.083,1,357176.0,1,15593.25,194718.87
FAC-0359,Southwest,office,large,186370.0,135816.0,6.68,0.1,1,3354652.0,1,210626.4,1458517.38
FAC-0360,Northeast,warehouse,small,5791.0,3553.0,4.59,0.156,1,46329.0,1,5298.6,93914.23
FAC-0361,Southeast,warehouse,medium,25970.0,23110.0,4.49,0.132,1,207757.0,0,835.97,0.0
FAC-0362,Northeast,warehouse,large,92369.0,68879.0,4.1,0.175,0,738955.0,1,88086.55,2366486.23
FAC-0363,Southwest,retail,small,10655.0,8576.0,7.07,0.112,1,234405.0,0,1147.99,0.0
FAC-0364,Southeast,manufacturing,large,108883.0,75446.0,5.58,0.123,1,3810917.0,1,170655.6,1926524.79
FAC-0365,Southwest,office,medium,79079.0,50540.0,6.43,0.123,1,1423427.0,1,97359.27,1015562.48
FAC-0366,Southeast,retail,large,280911.0,201242.0,5.11,0.103,0,6180032.0,0,27062.71,0.0
FAC-0367,Pacific,office,small,15512.0,10260.0,6.51,0.153,1,279218.0,1,30220.65,238905.04
FAC-0368,Pacific,manufacturing,medium,42632.0,31137.0,5.7,0.145,0,1492124.0,1,87764.26,1115609.06
FAC-0369,Southeast,warehouse,medium,37996.0,24713.0,5.91,0.077,1,303966.0,0,881.51,0.0
FAC-0370,Southwest,manufacturing,medium,62066.0,46636.0,6.36,0.112,1,2172305.0,0,7107.46,0.0
FAC-0371,Midwest,manufacturing,medium,47413.0,33939.0,4.5,0.075,0,1659465.0,0,5571.41,0.0
FAC-0372,Southwest,manufacturing,large,192775.0,132487.0,7.07,0.108,1,6747137.0,1,204253.27,1804184.75
FAC-0373,Southwest,office,small,19099.0,14240.0,6.14,0.146,0,343780.0,1,29879.17,535366.17
FAC-0374,Southeast,warehouse,small,5328.0,3944.0,4.55,0.139,1,42622.0,0,64.03,0.0
FAC-0375,Southeast,office,medium,73245.0,51326.0,5.33,0.114,0,1318418.0,0,4285.28,0.0
FAC-0376,Southeast,warehouse,large,141382.0,102006.0,4.8,0.103,1,1131055.0,1,74786.12,1479628.42
FAC-0377,Southeast,retail,large,280111.0,168586.0,4.64,0.101,1,6162442.0,1,133212.95,1990891.89
FAC-0378,Midwest,warehouse,large,169242.0,110134.0,5.76,0.089,1,1353936.0,1,91948.18,1922069.52
FAC-0379,Southeast,warehouse,large,174998.0,146041.0,5.2,0.129,0,1399980.0,1,137163.0,2143075.88
FAC-0380,Southwest,warehouse,medium,58898.0,43211.0,6.54,0.119,0,471183.0,1,41149.06,1622939.61
FAC-0381,Southeast,office,small,10917.0,9717.0,5.72,0.115,0,196509.0,0,501.92,0.0
FAC-0382,Northeast,warehouse,medium,23099.0,16537.0,3.32,0.138,1,184796.0,1,14104.16,438185.11
FAC-0383,Pacific,manufacturing,small,15740.0,12640.0,4.74,0.143,0,550892.0,1,33783.08,337843.01
FAC-0384,Pacific,warehouse,medium,77198.0,50930.0,6.4,0.109,1,617587.0,1,41030.01,1250032.39
FAC-0385,Midwest,office,small,10864.0,9126.0,4.16,0.067,0,195548.0,0,531.0,0.0
FAC-0386,Pacific,manufacturing,medium,23654.0,14262.0,4.94,0.122,0,827902.0,0,2099.74,0.0
FAC-0387,Southeast,manufacturing,medium,33510.0,26235.0,5.65,0.108,1,1172838.0,1,67647.73,696027.81
FAC-0388,Pacific,manufacturing,medium,23070.0,17247.0,5.33,0.129,1,807448.0,1,37450.96,528562.94
FAC-0389,Pacific,warehouse,medium,68477.0,43428.0,5.75,0.161,0,547820.0,0,2605.6,0.0
FAC-0390,Northeast,manufacturing,small,6222.0,4751.0,4.2,0.145,0,217760.0,1,7435.62,132700.85
FAC-0391,Midwest,retail,large,104727.0,64386.0,5.52,0.078,1,2304002.0,1,115296.63,1731816.2
FAC-0392,Pacific,warehouse,medium,36506.0,25638.0,5.96,0.137,1,292047.0,0,1633.52,0.0
FAC-0393,Midwest,manufacturing,small,19737.0,12079.0,5.04,0.112,0,690803.0,0,898.19,0.0
FAC-0394,Southeast,retail,medium,38699.0,23986.0,5.17,0.105,0,851382.0,0,3738.87,0.0
FAC-0395,Southeast,warehouse,medium,22388.0,19274.0,5.67,0.097,0,179103.0,1,14089.69,755243.71
FAC-0396,Southwest,retail,medium,34591.0,22752.0,6.78,0.124,1,760998.0,0,2743.26,0.0
FAC-0397,Southwest,manufacturing,large,120535.0,74382.0,5.49,0.133,1,4218715.0,1,210224.88,2097699.48
FAC-0398,Southeast,manufacturing,medium,21597.0,17011.0,5.98,0.11,0,755878.0,1,44627.56,704496.08
FAC-0399,Midwest,warehouse,small,17193.0,14346.0,4.71,0.107,1,137542.0,0,680.83,0.0
FAC-0400,Southeast,office,medium,22005.0,14302.0,4.78,0.111,1,396097.0,1,31197.87,409806.65
FAC-0401,Northeast,warehouse,large,114487.0,92166.0,3.81,0.189,1,915898.0,1,124307.95,2236575.49
FAC-0402,Southeast,office,small,13469.0,9155.0,5.55,0.105,1,242440.0,0,728.67,0.0
FAC-0403,Southeast,office,small,6395.0,4649.0,5.39,0.092,1,115115.0,0,195.21,0.0
FAC-0404,Southwest,retail,small,17322.0,13185.0,7.09,0.133,0,381086.0,0,642.36,0.0
FAC-0405,Northeast,retail,large,228345.0,204137.0,3.94,0.175,1,5023581.0,0,38164.2,0.0
FAC-0406,Southeast,office,medium,38622.0,34021.0,5.39,0.112,1,695201.0,1,51745.77,959547.53
FAC-0407,Southeast,warehouse,medium,57605.0,48786.0,5.56,0.114,0,460842.0,0,659.68,0.0
FAC-0408,Southwest,warehouse,large,126515.0,85973.0,6.61,0.112,0,1012119.0,0,4438.51,0.0
FAC-0409,Southeast,office,large,295904.0,233440.0,5.05,0.076,0,5326278.0,0,8377.65,0.0
FAC-0410,Southwest,warehouse,small,13712.0,11694.0,7.39,0.101,0,109692.0,1,6961.42,373566.97
FAC-0411,Northeast,office,large,255206.0,198710.0,4.1,0.156,0,4593707.0,0,20880.97,0.0
FAC-0412,Southwest,warehouse,small,18103.0,14859.0,6.53,0.07,1,144824.0,0,432.36,0.0
FAC-0413,Midwest,warehouse,small,5300.0,4003.0,5.02,0.09,0,42397.0,0,147.78,0.0
FAC-0414,Southwest,manufacturing,large,218167.0,185220.0,5.73,0.099,0,7635835.0,0,18093.37,0.0
FAC-0415,Midwest,retail,medium,49153.0,43010.0,4.47,0.085,0,1081369.0,0,3126.36,0.0
FAC-0416,Southwest,warehouse,medium,40124.0,30491.0,6.85,0.153,1,320995.0,1,27508.5,880508.14
FAC-0417,Southwest,office,small,18899.0,14272.0,7.55,0.085,0,340178.0,1,25368.38,413929.23
FAC-0418,Midwest,manufacturing,small,16652.0,14450.0,4.38,0.078,1,582831.0,0,1274.7,0.0
FAC-0419,Southwest,warehouse,small,11167.0,9646.0,7.07,0.108,1,89335.0,1,7315.35,283964.22
FAC-0420,Southwest,manufacturing,small,14244.0,9867.0,7.14,0.097,0,498553.0,0,2654.87,0.0
FAC-0421,Northeast,retail,large,261618.0,219077.0,3.76,0.171,0,5755589.0,1,189051.28,1931092.66
FAC-0422,Southwest,manufacturing,medium,21018.0,12892.0,6.86,0.112,0,735635.0,0,692.74,0.0
FAC-0423,Northeast,manufacturing,small,12548.0,8091.0,5.06,0.139,0,439191.0,0,1042.01,0.0
FAC-0424,Pacific,warehouse,medium,35192.0,29749.0,5.8,0.148,1,281535.0,0,766.41,0.0
FAC-0425,Southwest,retail,medium,25954.0,17618.0,7.51,0.099,0,570994.0,0,2425.86,0.0
FAC-0426,Southwest,warehouse,medium,72421.0,62280.0,6.0,0.115,1,579365.0,1,47439.72,1598502.01
FAC-0427,Pacific,office,large,166722.0,142457.0,5.93,0.074,1,3000994.0,0,8884.33,0.0
FAC-0428,Southeast,office,medium,34300.0,25586.0,4.83,0.094,1,617404.0,0,1266.72,0.0
FAC-0429,Southeast,office,small,13162.0,9663.0,4.57,0.098,1,236909.0,1,16652.92,276939.35
FAC-0430,Southwest,warehouse,medium,66552.0,51186.0,6.83,0.094,1,532415.0,0,865.86,0.0
FAC-0431,Midwest,retail,medium,30711.0,19182.0,4.93,0.089,0,675646.0,0,1276.66,0.0
FAC-0432,Midwest,retail,medium,60324.0,38251.0,4.79,0.102,0,1327119.0,0,1999.05,0.0
FAC-0433,Midwest,warehouse,medium,26140.0,23002.0,3.78,0.113,0,209119.0,0,357.79,0.0
FAC-0434,Pacific,warehouse,large,217520.0,192256.0,6.39,0.187,1,1740161.0,1,192312.3,2111691.57
FAC-0435,Southwest,warehouse,medium,35280.0,25480.0,6.71,0.099,0,282239.0,0,884.35,0.0
FAC-0436,Northeast,warehouse,small,9782.0,6211.0,4.29,0.172,1,78258.0,1,9272.33,179699.93
FAC-0437,Pacific,warehouse,medium,70532.0,43854.0,6.49,0.125,0,564253.0,0,1111.11,0.0
FAC-0438,Pacific,office,small,11034.0,7029.0,4.96,0.118,0,198610.0,0,325.01,0.0
FAC-0439,Southwest,manufacturing,large,103277.0,81430.0,5.77,0.1,0,3614699.0,0,13119.05,0.0
FAC-0440,Southwest,retail,medium,59043.0,51261.0,7.33,0.116,0,1298956.0,0,2678.45,0.0
FAC-0441,Southwest,warehouse,medium,21085.0,16129.0,6.94,0.141,0,168679.0,1,16372.8,639709.42
FAC-0442,Southwest,retail,large,101423.0,70075.0,5.8,0.136,0,2231303.0,1,252106.74,2121644.86
FAC-0443,Southeast,warehouse,large,247681.0,201633.0,5.72,0.107,0,1981450.0,1,145049.68,2383741.99
FAC-0444,Southwest,retail,medium,72086.0,50825.0,6.61,0.102,1,1585890.0,0,5155.05,0.0
FAC-0445,Southeast,office,medium,51557.0,36530.0,5.16,0.141,1,928022.0,1,106404.29,1031384.84
FAC-0446,Northeast,warehouse,medium,50571.0,35795.0,3.94,0.171,1,404564.0,1,43096.53,919814.45
FAC-0447,Southwest,warehouse,medium,47643.0,32123.0,7.39,0.137,0,381142.0,0,761.45,0.0
FAC-0448,Southeast,manufacturing,large,194005.0,118587.0,5.59,0.103,0,6790184.0,0,20040.23,0.0
FAC-0449,Southwest,warehouse,medium,47328.0,33462.0,6.7,0.11,0,378623.0,0,858.66,0.0
FAC-0450,Pacific,warehouse,large,262074.0,233340.0,5.92,0.158,1,2096594.0,1,261126.64,1876431.23
FAC-0451,Midwest,manufacturing,small,6322.0,5108.0,4.16,0.049,0,221275.0,0,400.23,0.0
FAC-0452,Pacific,retail,small,5896.0,4094.0,6.15,0.14,1,129722.0,1,12319.0,101152.33
FAC-0453,Southeast,manufacturing,large,182361.0,112603.0,4.98,0.091,1,6382637.0,0,19839.08,0.0
FAC-0454,Southeast,manufacturing,medium,72898.0,60680.0,6.07,0.141,1,2551434.0,1,220187.28,1889069.68
FAC-0455,Northeast,manufacturing,small,17616.0,12263.0,5.16,0.132,1,616575.0,1,34884.63,340802.22
FAC-0456,Pacific,retail,small,5830.0,5132.0,6.15,0.164,0,128269.0,0,1065.52,0.0
FAC-0457,Northeast,office,small,6903.0,5431.0,4.1,0.173,1,124256.0,1,15689.62,145662.75
FAC-0458,Southeast,warehouse,medium,27838.0,16919.0,5.54,0.086,1,222705.0,1,14140.62,515977.22
FAC-0459,Pacific,warehouse,medium,70731.0,53228.0,6.13,0.152,0,565845.0,0,1329.78,0.0
FAC-0460,Southwest,manufacturing,small,7804.0,4740.0,6.29,0.131,0,273126.0,0,1629.7,0.0
FAC-0461,Midwest,office,large,257093.0,228864.0,4.39,0.089,1,4627669.0,1,88562.14,1528118.28
FAC-0462,Southeast,office,medium,20510.0,16693.0,4.95,0.097,0,369175.0,0,632.36,0.0
FAC-0463,Northeast,office,small,15455.0,11222.0,3.72,0.158,1,278194.0,0,575.56,0.0
FAC-0464,Midwest,warehouse,large,273976.0,241803.0,4.32,0.094,0,2191808.0,1,107879.34,2214370.02
FAC-0465,Southeast,manufacturing,large,135440.0,118676.0,5.92,0.12,0,4740386.0,0,29916.27,0.0
FAC-0466,Northeast,warehouse,small,13053.0,11237.0,3.61,0.176,1,104423.0,1,13056.44,287815.83
FAC-0467,Midwest,office,small,12276.0,7998.0,3.9,0.102,0,220970.0,0,654.05,0.0
FAC-0468,Southwest,office,medium,40280.0,31266.0,6.45,0.093,0,725039.0,0,1951.14,0.0
FAC-0469,Southeast,retail,large,99530.0,85546.0,5.46,0.081,1,2189663.0,1,105490.99,1676728.9
FAC-0470,Southwest,manufacturing,small,11628.0,10094.0,6.12,0.133,0,406973.0,1,31129.89,304118.55
FAC-0471,Southwest,retail,small,14507.0,11000.0,6.23,0.086,0,319148.0,0,1109.05,0.0
FAC-0472,Southwest,office,medium,24364.0,16210.0,7.01,0.122,0,438555.0,0,2170.1,0.0
FAC-0473,Southeast,manufacturing,medium,38166.0,32265.0,4.94,0.102,0,1335812.0,0,2035.58,0.0
FAC-0474,Southwest,retail,medium,44906.0,32842.0,6.12,0.09,0,987941.0,1,81779.17,908465.62
FAC-0475,Southeast,retail,small,17109.0,15056.0,4.48,0.08,0,376396.0,0,293.07,0.0
FAC-0476,Southwest,warehouse,large,269606.0,200353.0,5.7,0.096,0,2156845.0,1,130283.63,2999108.21
FAC-0477,Southeast,warehouse,small,7461.0,6504.0,5.8,0.093,1,59688.0,0,212.04,0.0
FAC-0478,Southwest,warehouse,medium,47205.0,29098.0,6.36,0.066,0,377640.0,0,1015.72,0.0
FAC-0479,Northeast,office,large,182825.0,125358.0,4.18,0.159,1,3290854.0,1,159545.52,1499520.8
FAC-0480,Southwest,office,medium,64368.0,45065.0,7.04,0.096,1,1158633.0,1,75187.88,1012618.26
FAC-0481,Pacific,manufacturing,large,294554.0,262074.0,5.77,0.152,1,10309383.0,1,238801.73,1747969.68
FAC-0482,Pacific,office,small,18778.0,13332.0,5.26,0.148,0,338001.0,0,721.04,0.0
FAC-0483,Northeast,warehouse,small,18972.0,11494.0,2.91,0.182,1,151779.0,0,831.73,0.0
FAC-0484,Southwest,retail,large,146740.0,105338.0,6.65,0.085,0,3228283.0,0,3091.71,0.0
FAC-0485,Pacific,warehouse,medium,66126.0,54896.0,6.38,0.127,1,529007.0,0,2850.59,0.0
FAC-0486,Southwest,warehouse,medium,47635.0,41871.0,6.41,0.062,0,381080.0,0,220.79,0.0
FAC-0487,Southwest,warehouse,small,14651.0,9806.0,5.61,0.118,0,117204.0,0,705.89,0.0
FAC-0488,Southwest,warehouse,small,7591.0,5956.0,6.84,0.107,1,60731.0,1,4443.72,145619.87
FAC-0489,Midwest,manufacturing,medium,25611.0,16356.0,4.56,0.089,0,896392.0,0,2551.93,0.0
FAC-0490,Southeast,retail,large,204591.0,169604.0,5.01,0.09,0,4501003.0,1,98072.61,1882983.6
FAC-0491,Pacific,office,medium,62158.0,47203.0,5.15,0.151,0,1118840.0,0,2507.27,0.0
FAC-0492,Pacific,manufacturing,medium,31936.0,19743.0,6.4,0.095,1,1117753.0,0,4658.41,0.0
FAC-0493,Pacific,retail,large,183555.0,118799.0,5.11,0.124,1,4038217.0,0,15348.08,0.0
FAC-0494,Midwest,office,large,121090.0,102851.0,4.16,0.114,0,2179619.0,0,2311.3,0.0
FAC-0495,Southeast,warehouse,large,270442.0,181846.0,4.87,0.096,0,2163535.0,0,8257.59,0.0
FAC-0496,Pacific,manufacturing,large,296551.0,212047.0,6.02,0.122,1,10379279.0,1,230824.79,1629815.96
FAC-0497,Southeast,manufacturing,medium,43688.0,28187.0,5.1,0.097,0,1529095.0,1,51595.87,956148.41
FAC-0498,Pacific,retail,medium,49427.0,41558.0,6.0,0.135,0,1087393.0,0,5013.08,0.0
FAC-0499,Southwest,warehouse,medium,29291.0,20782.0,6.85,0.15,1,234324.0,1,19784.69,550051.16
