supplier_id,supplier_region,supplier_tier,operational_maturity,inventory_days,climate_stress_index,disruption_risk_percent
SUP-0416,NAM,Tier 2,74.7,6.3,6.0,25.04
SUP-0417,APAC,Tier 1,71.1,16.8,3.82,10.9
SUP-0418,EMEA,Tier 3,63.8,30.0,4.7,20.66
SUP-0419,APAC,Tier 3,59.1,21.0,6.34,25.27
SUP-0420,NAM,Tier 2,41.5,12.5,5.43,28.51
SUP-0421,LATAM,Tier 2,49.0,11.2,4.7,14.58
SUP-0422,APAC,Tier 1,59.9,19.4,7.88,26.63
SUP-0423,APAC,Tier 3,48.6,17.4,7.18,44.43
SUP-0424,EMEA,Tier 1,85.8,20.2,4.26,3.76
SUP-0425,APAC,Tier 3,51.3,13.5,9.39,47.12
SUP-0426,EMEA,Tier 3,97.3,30.7,5.89,17.81
SUP-0427,EMEA,Tier 3,45.3,10.4,2.29,28.87
SUP-0428,APAC,Tier 2,39.9,19.1,4.48,24.42
SUP-0429,APAC,Tier 1,37.4,27.5,4.79,15.96
SUP-0430,APAC,Tier 3,41.0,14.8,3.85,24.54
SUP-0431,APAC,Tier 1,77.7,24.3,6.51,11.14
SUP-0432,NAM,Tier 1,68.0,27.2,2.6,10.55
SUP-0433,EMEA,Tier 3,84.0,5.0,2.93,13.17
SUP-0434,EMEA,Tier 2,69.6,19.2,5.08,22.8
SUP-0435,APAC,Tier 3,32.1,34.3,7.39,52.88
SUP-0436,LATAM,Tier 3,42.8,37.7,7.17,36.01
SUP-0437,LATAM,Tier 3,33.2,26.5,6.28,43.47
SUP-0438,APAC,Tier 1,40.3,23.0,7.86,37.94
SUP-0439,LATAM,Tier 3,54.5,31.3,9.25,46.72
SUP-0440,NAM,Tier 2,49.7,9.8,3.75,19.01
SUP-0441,APAC,Tier 3,84.7,39.0,3.36,3.45
SUP-0442,EMEA,Tier 3,66.5,15.3,4.0,25.52
SUP-0443,APAC,Tier 3,53.1,9.4,4.54,16.44
SUP-0444,NAM,Tier 3,34.9,17.0,4.72,33.11
SUP-0445,EMEA,Tier 1,62.3,16.6,4.98,15.92
SUP-0446,APAC,Tier 2,75.3,15.3,4.59,21.84
SUP-0447,LATAM,Tier 3,56.0,39.4,9.52,47.27
SUP-0448,EMEA,Tier 3,62.2,28.2,4.62,20.6
SUP-0449,APAC,Tier 2,69.2,13.8,6.93,32.85
SUP-0450,NAM,Tier 2,36.1,20.7,4.25,25.64
SUP-0451,EMEA,Tier 2,81.0,21.8,4.38,13.52
SUP-0452,NAM,Tier 2,59.4,32.3,1.15,0.0
SUP-0453,LATAM,Tier 3,39.7,22.0,4.02,28.91
SUP-0454,APAC,Tier 3,36.0,10.1,4.36,35.15
SUP-0455,EMEA,Tier 2,57.7,39.2,5.07,13.35
SUP-0456,EMEA,Tier 1,55.3,20.4,4.32,10.05
SUP-0457,APAC,Tier 3,49.9,14.5,5.39,40.3
SUP-0458,APAC,Tier 1,33.7,13.9,5.36,32.55
SUP-0459,NAM,Tier 3,60.3,12.8,4.53,36.56
SUP-0460,EMEA,Tier 3,66.3,24.0,3.91,28.82
SUP-0461,EMEA,Tier 1,68.3,22.0,6.02,16.34
SUP-0462,NAM,Tier 2,63.5,14.8,4.09,21.58
SUP-0463,APAC,Tier 1,47.8,17.1,9.4,44.37
SUP-0464,LATAM,Tier 1,56.2,17.0,2.44,3.6
SUP-0465,EMEA,Tier 3,61.4,37.5,4.4,14.13
SUP-0466,APAC,Tier 2,66.5,15.8,4.84,15.02
SUP-0467,APAC,Tier 2,58.5,39.4,5.49,16.24
SUP-0468,EMEA,Tier 3,69.2,20.6,6.3,31.25
SUP-0469,EMEA,Tier 3,64.5,21.8,7.82,44.83
SUP-0470,APAC,Tier 3,37.6,7.3,5.62,44.26
SUP-0471,NAM,Tier 3,56.4,29.5,3.77,23.36
SUP-0472,LATAM,Tier 3,46.3,28.4,2.94,23.12
SUP-0473,APAC,Tier 3,55.6,25.7,3.17,13.73
SUP-0474,APAC,Tier 2,55.4,22.4,5.88,21.94
SUP-0475,APAC,Tier 3,91.9,16.3,4.68,10.26
SUP-0476,APAC,Tier 3,73.0,34.3,4.99,15.94
SUP-0477,LATAM,Tier 3,52.9,22.1,5.39,29.94
SUP-0478,APAC,Tier 2,63.3,8.6,5.78,14.27
SUP-0479,APAC,Tier 2,61.4,5.3,6.09,27.58
SUP-0480,APAC,Tier 2,31.1,38.9,9.68,46.47
SUP-0481,NAM,Tier 3,59.3,16.5,2.25,20.79
SUP-0482,NAM,Tier 3,59.7,5.1,8.21,42.96
SUP-0483,APAC,Tier 3,68.1,20.4,6.1,28.59
SUP-0484,APAC,Tier 3,54.9,23.4,5.79,41.13
SUP-0485,NAM,Tier 3,78.3,15.8,4.79,19.05
SUP-0486,APAC,Tier 3,69.2,8.1,6.79,32.9
SUP-0487,EMEA,Tier 1,65.7,17.8,2.35,8.89
SUP-0488,EMEA,Tier 2,66.1,21.4,5.88,12.14
SUP-0489,APAC,Tier 3,51.8,12.3,8.1,45.36
SUP-0490,APAC,Tier 3,54.4,13.1,5.04,40.19
SUP-0491,EMEA,Tier 2,70.4,20.7,4.62,14.82
SUP-0492,NAM,Tier 3,56.6,20.4,4.56,18.68
SUP-0493,APAC,Tier 3,99.3,28.0,3.14,0.0
SUP-0494,APAC,Tier 2,64.6,41.6,7.04,30.6
SUP-0495,EMEA,Tier 3,54.0,17.0,2.93,15.95
SUP-0496,APAC,Tier 3,60.0,21.8,5.64,36.85
SUP-0497,APAC,Tier 3,63.1,13.4,5.92,42.01
SUP-0498,NAM,Tier 3,85.4,35.1,3.8,6.76
SUP-0499,APAC,Tier 3,56.1,22.9,2.07,15.01
SUP-0500,LATAM,Tier 3,45.2,25.8,4.67,34.09
SUP-0501,APAC,Tier 3,80.3,20.2,5.08,19.04
SUP-0502,EMEA,Tier 2,79.4,22.2,6.15,19.97
SUP-0503,APAC,Tier 2,83.8,33.0,8.9,18.44
SUP-0504,APAC,Tier 3,80.1,10.8,4.7,20.26
SUP-0505,APAC,Tier 2,41.7,28.1,8.77,42.48
SUP-0506,APAC,Tier 3,71.4,25.4,5.59,24.37
SUP-0507,NAM,Tier 1,61.4,33.5,6.3,19.55
SUP-0508,APAC,Tier 2,32.7,24.0,6.66,32.79
SUP-0509,APAC,Tier 1,49.1,16.4,5.97,22.85
SUP-0510,NAM,Tier 3,70.5,12.3,7.61,33.55
SUP-0511,NAM,Tier 2,57.3,21.1,0.85,0.0
SUP-0512,APAC,Tier 2,72.1,37.8,6.46,18.18
SUP-0513,NAM,Tier 3,69.7,19.5,2.12,14.83
SUP-0514,EMEA,Tier 3,43.2,15.3,1.79,16.08
SUP-0515,APAC,Tier 2,54.7,30.5,6.04,18.49
SUP-0516,NAM,Tier 2,36.8,41.5,6.97,38.39
SUP-0517,NAM,Tier 2,34.1,23.2,4.06,25.97
SUP-0518,APAC,Tier 3,59.6,10.8,5.92,23.37
SUP-0519,LATAM,Tier 2,56.2,11.0,4.21,25.63
SUP-0520,NAM,Tier 2,53.9,23.2,3.64,8.75
SUP-0521,APAC,Tier 3,71.8,11.1,7.28,38.1
SUP-0522,EMEA,Tier 2,44.8,23.7,7.61,34.46
SUP-0523,LATAM,Tier 3,80.4,10.3,5.86,25.21
SUP-0524,EMEA,Tier 2,60.6,14.6,2.82,14.29
SUP-0525,APAC,Tier 3,63.9,46.9,6.55,24.03
SUP-0526,EMEA,Tier 2,61.4,23.4,4.54,13.03
SUP-0527,EMEA,Tier 3,53.3,9.7,3.57,23.38
SUP-0528,APAC,Tier 1,64.0,18.0,2.95,5.68
SUP-0529,NAM,Tier 3,58.3,21.8,4.94,28.02
SUP-0530,APAC,Tier 3,57.6,29.0,3.98,27.25
SUP-0531,NAM,Tier 3,69.1,15.5,3.25,17.84
SUP-0532,EMEA,Tier 3,53.5,17.9,0.0,5.76
SUP-0533,EMEA,Tier 2,59.2,8.7,4.04,15.57
SUP-0534,EMEA,Tier 3,66.2,29.8,3.34,7.2
SUP-0535,EMEA,Tier 3,86.5,16.2,3.63,20.96
SUP-0536,APAC,Tier 2,70.0,31.4,5.66,13.99
SUP-0537,EMEA,Tier 2,27.3,5.8,7.87,49.41
SUP-0538,EMEA,Tier 3,58.6,51.2,2.69,8.4
SUP-0539,EMEA,Tier 2,73.8,7.0,6.22,26.4
SUP-0540,NAM,Tier 2,60.7,22.5,7.23,26.78
SUP-0541,NAM,Tier 3,71.5,12.5,3.05,7.45
SUP-0542,EMEA,Tier 2,85.3,15.3,4.42,9.33
SUP-0543,APAC,Tier 3,72.2,27.0,7.59,30.67
SUP-0544,APAC,Tier 3,71.2,6.7,5.6,30.1
SUP-0545,EMEA,Tier 2,34.3,14.5,7.13,40.05
SUP-0546,APAC,Tier 2,52.1,18.5,2.56,6.33
SUP-0547,APAC,Tier 3,57.0,30.3,4.4,28.42
SUP-0548,APAC,Tier 3,51.3,12.3,3.6,24.38
SUP-0549,APAC,Tier 1,65.6,32.3,4.61,13.35
SUP-0550,EMEA,Tier 3,71.7,9.2,4.08,21.71
SUP-0551,EMEA,Tier 2,56.8,25.0,6.04,18.14
SUP-0552,EMEA,Tier 3,74.1,11.9,3.05,11.85
SUP-0553,APAC,Tier 2,65.6,19.4,7.54,33.04
SUP-0554,APAC,Tier 3,32.6,22.6,3.78,28.98
SUP-0555,APAC,Tier 3,63.0,38.5,5.62,22.13
SUP-0556,APAC,Tier 1,66.1,11.9,4.13,7.22
SUP-0557,NAM,Tier 1,38.4,12.0,0.53,1.25
SUP-0558,APAC,Tier 2,65.2,18.8,7.37,22.97
SUP-0559,NAM,Tier 2,69.6,26.0,0.59,0.0
SUP-0560,EMEA,Tier 1,70.0,27.5,2.49,0.0
SUP-0561,LATAM,Tier 3,50.8,20.0,6.31,34.41
SUP-0562,APAC,Tier 3,57.9,12.2,7.75,39.53
SUP-0563,APAC,Tier 2,79.0,22.8,5.29,19.86
SUP-0564,APAC,Tier 3,52.7,23.3,7.05,39.75
SUP-0565,APAC,Tier 3,68.0,38.8,6.79,30.04
SUP-0566,NAM,Tier 3,80.3,12.6,1.28,0.0
SUP-0567,APAC,Tier 2,81.5,64.9,8.23,20.37
SUP-0568,APAC,Tier 3,35.3,46.9,8.49,57.25
SUP-0569,EMEA,Tier 3,84.7,19.9,2.76,10.29
SUP-0570,LATAM,Tier 3,77.3,13.4,6.88,26.94
SUP-0571,EMEA,Tier 3,71.0,24.9,5.14,23.58
SUP-0572,LATAM,Tier 3,40.5,26.3,7.19,38.62
SUP-0573,APAC,Tier 2,91.7,20.3,5.19,0.0
SUP-0574,EMEA,Tier 3,57.6,19.0,5.53,37.22
SUP-0575,EMEA,Tier 2,66.9,14.0,1.82,0.0
SUP-0576,EMEA,Tier 3,71.1,38.3,5.11,25.38
SUP-0577,LATAM,Tier 3,47.8,18.0,6.06,43.06
SUP-0578,NAM,Tier 2,51.3,15.6,6.03,18.11
SUP-0579,APAC,Tier 3,55.1,12.0,3.71,28.4
SUP-0580,EMEA,Tier 3,39.2,20.0,3.76,34.38
SUP-0581,APAC,Tier 1,59.6,25.7,7.55,24.09
SUP-0582,APAC,Tier 1,62.4,68.1,7.53,19.64
SUP-0583,APAC,Tier 3,52.2,52.3,7.59,32.13
SUP-0584,APAC,Tier 3,61.3,25.2,8.98,40.37
SUP-0585,NAM,Tier 2,56.2,7.1,4.22,18.83
SUP-0586,NAM,Tier 1,76.3,15.2,4.46,4.89
SUP-0587,APAC,Tier 3,53.2,30.1,6.35,28.53
SUP-0588,EMEA,Tier 3,78.9,21.8,5.26,28.37
SUP-0589,APAC,Tier 1,48.3,15.3,3.98,22.97
SUP-0590,APAC,Tier 3,50.3,5.0,6.67,51.37
SUP-0591,APAC,Tier 2,51.0,14.0,4.94,28.72
SUP-0592,EMEA,Tier 2,44.5,6.3,6.82,32.15
SUP-0593,NAM,Tier 2,56.2,19.6,4.71,8.95
SUP-0594,NAM,Tier 3,82.2,26.1,0.21,0.0
SUP-0595,APAC,Tier 1,40.3,9.9,5.32,26.78
SUP-0596,NAM,Tier 3,69.3,10.3,2.38,2.25
SUP-0597,APAC,Tier 2,60.2,11.6,5.31,18.7
SUP-0598,LATAM,Tier 1,64.1,57.2,3.14,0.85
SUP-0599,APAC,Tier 3,58.5,11.6,4.52,29.61
SUP-0600,EMEA,Tier 3,57.5,40.0,3.8,16.78
SUP-0601,EMEA,Tier 1,73.3,32.0,5.21,17.43
SUP-0602,LATAM,Tier 2,44.2,30.4,3.49,11.83
SUP-0603,APAC,Tier 3,62.9,34.3,6.23,15.66
SUP-0604,NAM,Tier 3,46.2,16.3,3.75,26.82
SUP-0605,APAC,Tier 3,63.6,18.6,5.99,25.82
SUP-0606,NAM,Tier 3,47.3,16.0,0.0,9.47
SUP-0607,NAM,Tier 2,53.4,26.0,0.08,0.0
SUP-0608,APAC,Tier 3,73.0,18.6,7.91,31.46
SUP-0609,EMEA,Tier 3,42.7,31.4,3.99,21.05
SUP-0610,LATAM,Tier 2,51.2,20.3,5.26,25.63
SUP-0611,LATAM,Tier 3,47.2,19.6,6.16,43.89
SUP-0612,APAC,Tier 2,44.4,18.8,4.9,30.26
SUP-0613,APAC,Tier 3,79.7,7.5,6.2,21.1
SUP-0614,APAC,Tier 3,56.3,23.1,5.77,24.37
SUP-0615,APAC,Tier 1,61.8,13.9,6.15,24.91
SUP-0616,EMEA,Tier 1,77.1,15.5,4.2,0.52
SUP-0617,APAC,Tier 3,23.1,13.2,6.43,50.14
SUP-0618,EMEA,Tier 2,70.8,23.6,5.95,19.47
SUP-0619,APAC,Tier 2,70.5,45.8,2.12,0.0
SUP-0620,EMEA,Tier 2,70.7,36.0,2.68,4.49
SUP-0621,APAC,Tier 3,91.9,17.2,6.1,24.64
SUP-0622,APAC,Tier 3,48.5,22.8,5.15,31.97
SUP-0623,APAC,Tier 2,44.5,56.5,6.75,28.26
SUP-0624,EMEA,Tier 1,59.0,9.3,5.35,23.38
SUP-0625,EMEA,Tier 1,74.6,19.8,5.73,11.87
SUP-0626,EMEA,Tier 1,70.4,12.3,4.68,11.83
SUP-0627,APAC,Tier 2,61.0,19.6,5.01,28.35
SUP-0628,APAC,Tier 2,59.2,18.3,5.87,19.63
SUP-0629,EMEA,Tier 2,63.7,13.7,2.86,7.76
SUP-0630,APAC,Tier 3,39.6,31.9,3.85,36.45
SUP-0631,EMEA,Tier 3,32.7,10.2,2.87,29.13
SUP-0632,NAM,Tier 1,33.5,18.1,8.02,35.83
SUP-0633,APAC,Tier 3,55.1,36.7,4.74,22.64
SUP-0634,EMEA,Tier 3,58.9,14.9,0.74,10.01
SUP-0635,NAM,Tier 3,80.6,19.4,3.16,10.21
SUP-0636,APAC,Tier 3,46.9,35.6,6.48,30.22
SUP-0637,EMEA,Tier 3,42.0,44.1,4.28,19.43
SUP-0638,APAC,Tier 1,54.8,10.5,7.56,30.47
SUP-0639,APAC,Tier 3,81.5,17.1,6.12,29.26
SUP-0640,APAC,Tier 1,55.8,20.4,5.02,20.73
SUP-0641,NAM,Tier 3,41.4,5.0,2.7,22.38
SUP-0642,LATAM,Tier 3,77.6,8.2,7.45,28.89
SUP-0643,EMEA,Tier 3,72.6,23.9,2.65,10.22
SUP-0644,EMEA,Tier 3,83.1,6.7,3.21,10.38
SUP-0645,NAM,Tier 1,27.0,29.6,4.7,24.93
SUP-0646,APAC,Tier 2,24.5,11.7,5.43,41.29
SUP-0647,EMEA,Tier 3,42.1,29.8,4.51,27.37
SUP-0648,APAC,Tier 3,79.6,22.9,2.05,3.79
SUP-0649,APAC,Tier 3,38.4,30.7,6.77,39.25
SUP-0650,NAM,Tier 1,60.0,28.7,1.63,0.0
SUP-0651,APAC,Tier 3,80.3,17.5,6.07,28.36
SUP-0652,APAC,Tier 3,55.2,34.8,6.36,36.72
SUP-0653,NAM,Tier 3,56.3,14.2,6.56,37.55
SUP-0654,APAC,Tier 2,75.9,12.8,5.0,7.49
SUP-0655,EMEA,Tier 3,68.7,25.0,8.29,37.61
SUP-0656,NAM,Tier 2,51.9,31.2,3.81,2.68
SUP-0657,EMEA,Tier 1,62.3,63.1,5.01,6.37
SUP-0658,APAC,Tier 2,40.8,38.0,8.94,36.81
SUP-0659,LATAM,Tier 3,63.2,15.7,6.23,34.68
SUP-0660,APAC,Tier 3,71.7,11.0,9.93,45.17
SUP-0661,EMEA,Tier 1,44.0,10.4,6.2,31.12
SUP-0662,APAC,Tier 3,50.8,29.6,6.49,43.45
SUP-0663,APAC,Tier 1,57.1,7.6,0.0,2.01
SUP-0664,NAM,Tier 1,67.0,11.8,2.65,3.9
SUP-0665,EMEA,Tier 3,69.6,9.7,8.25,36.08
SUP-0666,APAC,Tier 1,55.9,11.8,6.78,32.59
SUP-0667,APAC,Tier 1,40.6,14.7,0.89,6.73
SUP-0668,EMEA,Tier 3,87.8,43.3,6.58,18.67
SUP-0669,NAM,Tier 3,51.7,24.3,2.81,15.25
SUP-0670,APAC,Tier 2,76.8,18.2,6.94,25.58
SUP-0671,NAM,Tier 3,30.2,23.9,0.0,23.85
SUP-0672,EMEA,Tier 3,55.6,9.6,5.57,32.16
SUP-0673,NAM,Tier 3,43.0,27.1,4.17,33.24
SUP-0674,APAC,Tier 2,62.8,12.2,4.91,17.37
SUP-0675,NAM,Tier 3,62.9,31.8,6.81,34.05
SUP-0676,APAC,Tier 2,75.0,16.9,5.49,19.29
SUP-0677,NAM,Tier 2,63.8,36.8,1.37,0.0
SUP-0678,APAC,Tier 2,71.7,25.4,6.74,19.26
SUP-0679,APAC,Tier 2,56.0,26.8,5.27,17.22
SUP-0680,LATAM,Tier 2,32.2,32.0,7.76,39.58
SUP-0681,EMEA,Tier 3,57.9,27.0,4.41,25.14
SUP-0682,EMEA,Tier 3,55.1,11.9,5.24,27.1
SUP-0683,APAC,Tier 1,87.0,76.2,2.68,0.0
SUP-0684,LATAM,Tier 3,55.1,59.2,4.88,25.43
SUP-0685,EMEA,Tier 3,68.1,30.2,6.68,38.89
SUP-0686,APAC,Tier 3,80.6,12.7,5.88,29.39
SUP-0687,EMEA,Tier 3,52.7,24.4,6.6,32.93
SUP-0688,APAC,Tier 3,41.1,38.2,8.05,35.48
SUP-0689,NAM,Tier 2,83.2,32.4,2.9,0.0
SUP-0690,LATAM,Tier 3,69.9,16.2,7.52,32.99
SUP-0691,APAC,Tier 2,58.6,13.1,7.12,32.9
SUP-0692,EMEA,Tier 2,47.3,24.6,5.21,22.27
SUP-0693,EMEA,Tier 1,50.5,11.1,7.81,32.28
SUP-0694,APAC,Tier 3,67.1,14.7,1.7,17.27
SUP-0695,NAM,Tier 3,45.3,37.2,1.07,8.46
SUP-0696,EMEA,Tier 3,70.7,10.1,4.04,17.64
SUP-0697,APAC,Tier 1,75.1,21.8,5.31,13.05
SUP-0698,APAC,Tier 3,62.4,23.3,0.0,0.0
SUP-0699,EMEA,Tier 2,72.7,26.2,5.39,15.11
SUP-0700,LATAM,Tier 1,52.8,29.7,7.75,29.58
SUP-0701,EMEA,Tier 1,48.0,54.6,3.93,9.94
SUP-0702,EMEA,Tier 2,48.9,20.8,0.84,0.0
SUP-0703,LATAM,Tier 3,71.8,13.7,2.98,12.93
SUP-0704,NAM,Tier 2,40.5,32.3,4.52,25.27
SUP-0705,APAC,Tier 2,56.4,18.4,6.45,19.42
SUP-0706,APAC,Tier 3,72.0,22.2,3.82,21.21
SUP-0707,EMEA,Tier 2,64.9,12.8,5.47,16.71
SUP-0708,EMEA,Tier 3,71.2,14.8,0.87,1.66
SUP-0709,APAC,Tier 3,26.7,14.7,7.3,55.35
SUP-0710,APAC,Tier 1,54.3,10.9,6.12,28.05
SUP-0711,APAC,Tier 2,69.1,26.9,7.94,29.64
SUP-0712,APAC,Tier 3,53.3,17.6,5.94,28.76
SUP-0713,APAC,Tier 2,37.7,25.7,6.92,37.55
SUP-0714,APAC,Tier 2,56.2,10.8,7.43,35.37
SUP-0715,EMEA,Tier 1,60.4,19.7,5.39,20.03
SUP-0716,APAC,Tier 3,63.4,17.7,4.39,21.41
SUP-0717,APAC,Tier 2,49.0,18.7,4.34,12.53
SUP-0718,APAC,Tier 3,68.1,18.5,7.76,44.54
SUP-0719,EMEA,Tier 2,36.1,10.7,6.55,29.11
SUP-0720,APAC,Tier 2,25.6,21.1,6.6,38.25
SUP-0721,APAC,Tier 3,46.4,25.8,3.17,27.91
SUP-0722,EMEA,Tier 3,44.3,39.6,7.95,40.55
SUP-0723,APAC,Tier 3,70.6,15.8,4.05,18.84
SUP-0724,APAC,Tier 3,55.3,20.7,6.58,36.6
SUP-0725,EMEA,Tier 3,56.7,16.3,1.84,20.82
SUP-0726,NAM,Tier 3,51.8,61.6,6.2,30.28
SUP-0727,NAM,Tier 1,49.8,20.3,5.04,22.07
SUP-0728,NAM,Tier 2,69.4,12.8,6.01,14.32
SUP-0729,EMEA,Tier 1,51.0,18.9,6.97,34.61
SUP-0730,APAC,Tier 2,64.8,26.8,4.58,7.01
SUP-0731,APAC,Tier 1,65.3,21.4,2.91,7.57
SUP-0732,NAM,Tier 3,56.4,12.5,2.9,20.74
SUP-0733,LATAM,Tier 3,90.8,31.6,4.96,10.82
SUP-0734,EMEA,Tier 1,46.7,11.5,4.06,19.44
SUP-0735,EMEA,Tier 2,62.7,15.1,7.1,24.68
SUP-0736,EMEA,Tier 3,29.9,14.6,2.96,29.32
SUP-0737,EMEA,Tier 3,74.7,20.2,4.81,20.44
SUP-0738,EMEA,Tier 2,51.8,10.2,3.42,19.39
SUP-0739,EMEA,Tier 2,48.4,26.1,2.01,2.36
SUP-0740,EMEA,Tier 2,68.5,23.1,8.31,27.08
SUP-0741,EMEA,Tier 2,33.8,13.2,4.2,30.65
SUP-0742,EMEA,Tier 3,41.3,20.1,3.79,28.65
SUP-0743,APAC,Tier 3,34.2,21.1,8.76,57.53
SUP-0744,NAM,Tier 1,62.6,13.4,5.66,20.64
SUP-0745,EMEA,Tier 1,97.7,37.5,6.34,2.84
SUP-0746,EMEA,Tier 1,59.2,40.7,0.0,0.0
SUP-0747,NAM,Tier 2,44.9,19.4,1.32,17.25
SUP-0748,APAC,Tier 3,54.9,14.6,4.17,17.12
SUP-0749,APAC,Tier 2,60.5,29.5,4.67,0.0
SUP-0750,APAC,Tier 3,28.4,43.1,3.68,27.43
SUP-0751,APAC,Tier 3,39.9,33.3,5.87,38.36
SUP-0752,NAM,Tier 3,40.5,17.6,0.94,19.36
SUP-0753,EMEA,Tier 2,44.6,29.9,8.06,40.68
SUP-0754,EMEA,Tier 3,46.2,55.7,0.7,4.77
SUP-0755,APAC,Tier 1,82.5,19.4,8.23,22.27
SUP-0756,APAC,Tier 2,60.9,10.9,4.18,16.27
SUP-0757,EMEA,Tier 3,74.3,15.4,3.03,19.32
SUP-0758,NAM,Tier 3,63.5,29.3,6.53,29.92
SUP-0759,APAC,Tier 1,50.7,31.9,2.36,13.57
SUP-0760,APAC,Tier 1,56.9,25.3,6.57,25.59
SUP-0761,APAC,Tier 3,64.5,15.0,3.75,18.3
SUP-0762,NAM,Tier 3,59.2,17.6,2.33,18.23
SUP-0763,NAM,Tier 1,89.0,5.0,1.68,0.61
SUP-0764,EMEA,Tier 2,46.4,8.2,3.97,22.89
SUP-0765,APAC,Tier 3,64.3,8.7,8.11,33.16
SUP-0766,APAC,Tier 3,68.8,33.9,7.45,24.43
SUP-0767,APAC,Tier 3,62.6,20.5,4.44,29.11
SUP-0768,APAC,Tier 2,63.6,13.9,8.76,41.07
SUP-0769,LATAM,Tier 3,99.9,22.7,7.33,20.08
SUP-0770,APAC,Tier 3,41.3,23.5,10.0,60.47
SUP-0771,LATAM,Tier 3,54.7,19.1,6.75,34.35
SUP-0772,LATAM,Tier 3,44.5,13.5,5.58,30.54
SUP-0773,EMEA,Tier 2,55.4,13.8,4.01,15.47
SUP-0774,LATAM,Tier 2,94.8,36.4,4.91,1.58
SUP-0775,NAM,Tier 3,56.6,17.6,7.05,34.2
SUP-0776,APAC,Tier 3,73.3,17.3,6.92,36.1
SUP-0777,NAM,Tier 3,42.0,24.1,3.64,33.74
SUP-0778,EMEA,Tier 3,52.5,28.0,5.15,36.18
SUP-0779,APAC,Tier 3,78.2,17.9,5.25,28.74
SUP-0780,EMEA,Tier 3,56.7,32.8,4.84,15.75
SUP-0781,NAM,Tier 3,49.2,35.5,2.89,22.3
SUP-0782,EMEA,Tier 3,48.9,26.8,4.45,24.04
SUP-0783,NAM,Tier 3,68.4,19.3,6.08,25.78
SUP-0784,APAC,Tier 3,61.3,9.9,8.27,41.61
SUP-0785,APAC,Tier 1,90.2,7.8,3.14,0.0
SUP-0786,APAC,Tier 3,63.6,29.6,7.5,44.35
SUP-0787,EMEA,Tier 3,53.1,14.9,8.78,46.58
SUP-0788,NAM,Tier 2,59.6,33.3,4.64,14.26
SUP-0789,NAM,Tier 1,62.5,16.5,5.36,16.13
SUP-0790,EMEA,Tier 2,72.0,18.5,5.63,20.29
SUP-0791,NAM,Tier 1,57.4,26.2,7.03,25.72
SUP-0792,APAC,Tier 3,62.1,7.4,6.77,36.24
SUP-0793,EMEA,Tier 3,62.3,45.9,1.34,0.0
SUP-0794,NAM,Tier 2,46.8,15.9,1.17,3.59
SUP-0795,NAM,Tier 2,76.0,9.3,2.71,0.0
SUP-0796,APAC,Tier 2,58.0,47.2,5.47,20.81
SUP-0797,LATAM,Tier 3,65.6,64.1,6.8,28.06
SUP-0798,APAC,Tier 3,29.2,35.4,5.48,35.06
SUP-0799,APAC,Tier 3,64.6,11.8,7.91,40.64
SUP-0800,EMEA,Tier 2,48.4,32.9,0.73,0.34
SUP-0801,LATAM,Tier 3,69.7,22.2,5.98,25.01
SUP-0802,EMEA,Tier 1,20.1,37.8,2.45,20.99
SUP-0803,APAC,Tier 2,59.7,20.4,0.0,0.0
SUP-0804,NAM,Tier 3,61.7,26.3,4.29,19.43
SUP-0805,APAC,Tier 1,82.8,17.3,1.82,0.0
SUP-0806,APAC,Tier 3,46.2,36.6,5.96,29.67
SUP-0807,EMEA,Tier 3,75.7,14.9,7.8,42.84
SUP-0808,EMEA,Tier 3,62.0,24.4,8.02,31.45
SUP-0809,APAC,Tier 3,60.8,10.1,9.12,50.83
SUP-0810,APAC,Tier 3,63.2,25.4,7.3,34.08
SUP-0811,EMEA,Tier 1,50.4,14.8,4.03,14.57
SUP-0812,NAM,Tier 3,82.6,16.9,4.73,25.46
SUP-0813,NAM,Tier 3,65.8,20.3,5.47,28.56
SUP-0814,LATAM,Tier 2,57.6,9.9,6.73,26.1
SUP-0815,APAC,Tier 2,53.9,11.0,6.46,29.37
SUP-0816,EMEA,Tier 3,69.1,21.9,3.7,14.1
SUP-0817,EMEA,Tier 1,73.4,16.0,7.75,28.63
SUP-0818,APAC,Tier 3,67.6,12.8,8.67,35.28
SUP-0819,APAC,Tier 3,59.6,49.0,9.32,45.71
SUP-0820,NAM,Tier 1,71.9,10.8,2.68,2.34
SUP-0821,EMEA,Tier 1,68.4,14.4,3.76,2.95
SUP-0822,NAM,Tier 3,71.0,21.8,2.8,13.14
SUP-0823,APAC,Tier 2,64.9,26.3,6.72,23.95
SUP-0824,EMEA,Tier 2,69.5,25.0,6.63,16.65
SUP-0825,NAM,Tier 1,88.8,9.9,3.57,0.0
SUP-0826,APAC,Tier 2,53.9,18.8,3.87,12.05
SUP-0827,EMEA,Tier 1,61.7,24.7,3.8,10.09
SUP-0828,EMEA,Tier 3,63.8,11.6,4.94,25.41
SUP-0829,EMEA,Tier 3,78.5,22.9,5.54,23.82
SUP-0830,APAC,Tier 2,83.0,25.3,7.3,18.62
SUP-0831,EMEA,Tier 1,63.4,26.1,2.27,0.0
SUP-0832,EMEA,Tier 3,61.3,19.9,7.7,40.22
